rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_fit_intercept,param_penalty,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
80,14.457427310943604,0.6357800496752404,0.03501486778259277,0.00767253828716316,4.0,True,l1,liblinear,"{'C': np.float64(4.0), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.9456691748448502,0.9249714093744477,0.9436559505633519,0.9776295127482824,0.9644072786201026,0.951266665230207,0.018156931494050885
1,207.12573652267457,5.891773934682449,0.029553318023681642,0.010735350295466444,4.0,True,l1,saga,"{'C': np.float64(4.0), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.9450089503633355,0.929107474349725,0.9438533178977121,0.9779564206856226,0.9650799751859326,0.9522012276964655,0.01722747803766442
63,4.471540641784668,0.33702720907820366,0.023820781707763673,0.0017049877578545032,4.0,True,l2,liblinear,"{'C': np.float64(4.0), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9431753155122039,0.9281900034626533,0.9415646371842139,0.9785440572663109,0.9667634037494506,0.9516474834349665,0.0183063459778191
31,29.489526128768922,2.3241713424535067,0.023877382278442383,0.005961038748733133,4.0,True,l2,saga,"{'C': np.float64(4.0), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430178081516224,0.9299743515675605,0.9415477726278016,0.9785532915864029,0.9667618463811953,0.9519710140629165,0.017877601729775847
131,4.065044498443603,0.5791805577575806,0.02828688621520996,0.00608975800709275,4.0,False,l1,liblinear,"{'C': np.float64(4.0), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'liblinear'}",0.9372624952522843,0.9284023711479609,0.914779212825803,0.9673178119586352,0.9422224380426996,0.9379968658454765,0.017373694954012843
121,295.64132738113403,9.938524164065035,0.022646093368530275,0.0016110747796988848,4.0,False,l1,saga,"{'C': np.float64(4.0), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'saga'}",0.9365014764422457,0.9298382428918387,0.9152809442174665,0.9672964819798313,0.9427348554589219,0.9383304001980608,0.017118248968587317
237,5.426531839370727,0.685937462596986,0.03427257537841797,0.009069969293580386,4.0,False,l2,liblinear,"{'C': np.float64(4.0), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'liblinear'}",0.9339910920308456,0.9308704274454052,0.9086350083826384,0.9654460629649702,0.9377625679618202,0.935341031757136,0.018150465923888335
236,15.63349895477295,0.8921556151597337,0.025299072265625,0.004684645913811927,4.0,False,l2,saga,"{'C': np.float64(4.0), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.9339927358868474,0.9308726818334088,0.9086343147247911,0.9654469300372793,0.937760880812877,0.9353415086590406,0.018150777212065518
84,6.331998205184936,0.6076675144919182,0.023093700408935547,0.0036141319960818503,4.1,True,l1,liblinear,"{'C': np.float64(4.1), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.945628511038493,0.9247360859497565,0.943425396036361,0.9775951766848416,0.9643997729703165,0.9511569885359537,0.018235979884064408
2,180.20121445655823,5.598095190789575,0.021630382537841795,0.0023103916485715556,4.1,True,l1,saga,"{'C': np.float64(4.1), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.944952367109383,0.9289872981276832,0.9436902215963694,0.9779576779404708,0.9651295946689555,0.9521434318885724,0.017288090875752934
61,4.056926822662353,0.5257780630371884,0.023272991180419922,0.003988855674433387,4.1,True,l2,liblinear,"{'C': np.float64(4.1), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9431620781454535,0.9281445688736562,0.9416386851594114,0.9785411092204599,0.9667919987610271,0.9516556880320017,0.018314957026969406
29,24.48647508621216,1.5298279914059676,0.022050142288208008,0.0016146149139163726,4.1,True,l2,saga,"{'C': np.float64(4.1), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430177216328854,0.9299556228056839,0.9415981061753453,0.9785501267724745,0.966807010060599,0.9519857174893976,0.017882902696752623
133,3.624711275100708,0.629407211472585,0.022055673599243163,0.0016867871292841597,4.1,False,l1,liblinear,"{'C': np.float64(4.1), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'liblinear'}",0.9372241674518242,0.928055607254742,0.9146845285296487,0.967343694067062,0.9423263491135114,0.9379268692833577,0.01745191686173323
122,281.4847912311554,12.868381758482366,0.022188472747802734,0.0017561823746029249,4.1,False,l1,saga,"{'C': np.float64(4.1), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'saga'}",0.9364413459200791,0.9296370170857032,0.9153021441354242,0.9673570036270067,0.9428457746868824,0.9383166570910191,0.017160276118526666
234,3.561577081680298,0.32672332280566524,0.01944003105163574,0.0008591245041819766,4.1,False,l2,liblinear,"{'C': np.float64(4.1), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'liblinear'}",0.9339836081601012,0.9308940551658282,0.9088464006115982,0.9655609500459267,0.9379545135992857,0.9354479055165481,0.018130638807729346
233,11.976490259170532,0.37918195870798915,0.02002091407775879,0.0011908528783203332,4.1,False,l2,saga,"{'C': np.float64(4.1), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.9339861604628406,0.93089470547006,0.9088461838435209,0.9655600829736175,0.9379544270788271,0.935448311965773,0.018130338143326433
88,7.117650079727173,1.5393979025385884,0.023099565505981447,0.0032414827828724283,4.199999999999999,True,l1,liblinear,"{'C': np.float64(4.199999999999999), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.9456031610485726,0.9245315002384232,0.94308246893811,0.9775538173356975,0.964407689592281,0.9510357274306168,0.01831534668777133
3,189.34972038269044,14.206075961264052,0.0232027530670166,0.006175567263210469,4.199999999999999,True,l1,saga,"{'C': np.float64(4.199999999999999), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.9449217394765098,0.9288703300731848,0.9434977098669404,0.9779505462707285,0.9651644191535531,0.9520809489681833,0.017344003921764734
59,3.7387088775634765,0.33945773949004193,0.02066464424133301,0.0011116803953957395,4.199999999999999,True,l2,liblinear,"{'C': np.float64(4.199999999999999), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9431703839441989,0.9281231955412368,0.9416850735279485,0.9785393750758418,0.9668276019297523,0.9516691260037957,0.018319991481304167
26,28.52201943397522,1.0696169508754978,0.024074363708496093,0.003026761741371101,4.199999999999999,True,l2,saga,"{'C': np.float64(4.199999999999999), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430246863912084,0.9299373709335772,0.9416538155712053,0.9785485660423182,0.9668380276450169,0.9520004933166651,0.01788492555206294
136,4.70726752281189,0.8294449287363287,0.022094202041625977,0.0035060306783152055,4.199999999999999,False,l1,liblinear,"{'C': np.float64(4.199999999999999), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'liblinear'}",0.9371646425608162,0.9277541262128661,0.914565913037763,0.9673643303880187,0.9424110526425078,0.9378520129683944,0.017529654686906065
123,288.9508650779724,6.449372260195048,0.026738834381103516,0.01238556512528868,4.199999999999999,False,l1,saga,"{'C': np.float64(4.199999999999999), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'saga'}",0.9363909054964489,0.9294242808946642,0.915280597388543,0.9674126696692513,0.9429078098557185,0.938283252660925,0.01721100794619095
231,5.060781955718994,2.234830924231667,0.02995920181274414,0.012559355290432268,4.199999999999999,False,l2,liblinear,"{'C': np.float64(4.199999999999999), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'liblinear'}",0.9339688134560862,0.9309102694180085,0.9090518100416252,0.9656744498111884,0.9381320968406188,0.9355474879135054,0.01811259777502107
230,16.092608213424683,3.19773455841335,0.021391868591308594,0.003994218783535463,4.199999999999999,False,l2,saga,"{'C': np.float64(4.199999999999999), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.9339723607243005,0.9309120469162421,0.9090610443617171,0.9656741896894958,0.9381330485656638,0.935550538051484,0.01810968397400737
92,4.76137056350708,0.46630016830938786,0.02232189178466797,0.003435147442045469,4.299999999999999,True,l1,liblinear,"{'C': np.float64(4.299999999999999), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.9455770323900197,0.9243448629238884,0.942732215078847,0.9775246403524961,0.9643856701355602,0.9509128841761623,0.0183899752186952
16,181.0847906112671,12.883678631912025,0.018578100204467773,0.0016397130919731946,4.299999999999999,True,l1,saga,"{'C': np.float64(4.299999999999999), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.944878134033097,0.928747834432716,0.9433899327789186,0.9779479884074167,0.9652275790883513,0.9520382937480999,0.01739986813079204
57,3.7534881114959715,0.33403667782761015,0.020846080780029298,0.0009407678396681204,4.299999999999999,True,l2,liblinear,"{'C': np.float64(4.299999999999999), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9431741042498869,0.9280976169081181,0.9417406962165777,0.9785316581322907,0.9668561536810995,0.9516800458375945,0.018322641728192354
22,23.059682893753052,1.1296114509760888,0.019832754135131837,0.0021723424314679775,4.299999999999999,True,l2,saga,"{'C': np.float64(4.299999999999999), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430326893743742,0.9299289169785634,0.9417087879556025,0.9785457480573136,0.9668653681099433,0.9520163020951593,0.017883562235266867
138,3.8176472663879393,0.5325599349503752,0.023396682739257813,0.0017865167592949357,4.299999999999999,False,l1,liblinear,"{'C': np.float64(4.299999999999999), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'liblinear'}",0.937114029099712,0.9274590615060777,0.9144599134479751,0.9673721340388007,0.9424487755624695,0.9377707827310069,0.017597063180327083
124,272.34030623435973,6.825436543943022,0.020331096649169923,0.0016804145990518549,4.299999999999999,False,l1,saga,"{'C': np.float64(4.299999999999999), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'saga'}",0.9363318564584939,0.9292062555625399,0.9152254082360685,0.9674604887070986,0.9429741710474859,0.9382396360023373,0.017269454649888716
228,3.352771520614624,0.4459222467144525,0.020954704284667967,0.004411839340328318,4.299999999999999,False,l2,liblinear,"{'C': np.float64(4.299999999999999), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'liblinear'}",0.9339551867550197,0.9309208910537949,0.9092546182547248,0.9657842645191367,0.9383026286645739,0.93564351784945,0.018094547066391506
227,11.49237699508667,0.36402179269213136,0.019079017639160156,0.0005667416825958145,4.299999999999999,False,l2,saga,"{'C': np.float64(4.299999999999999), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.9339599452855508,0.9309255732442642,0.9092651531832803,0.9657832673859812,0.9383025421441153,0.9356472962486384,0.018090806401484142
95,4.51258397102356,0.20844520556846674,0.02052159309387207,0.0019032437642308153,4.399999999999999,True,l1,liblinear,"{'C': np.float64(4.399999999999999), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.9455769458712826,0.9241057677346526,0.9424009067495379,0.9774835411250444,0.9643364183644865,0.9507807159690008,0.018469711572403458
28,184.39860587120057,13.687690261893454,0.020455551147460938,0.001761377504773725,4.399999999999999,True,l1,saga,"{'C': np.float64(4.399999999999999), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.9448421854979023,0.9286554478781809,0.9432516130688086,0.9779435663386402,0.9652534054452515,0.9519892436457568,0.017443953152198474
54,3.7302331924438477,0.2706801671625807,0.01888308525085449,0.0006093975635760523,4.399999999999999,True,l2,liblinear,"{'C': np.float64(4.399999999999999), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9431966423808573,0.9280598992626721,0.9417801913602575,0.9785269759418216,0.9668796439856168,0.9516886705862451,0.018328511369198646
20,23.664983701705932,0.8523583576635899,0.020125818252563477,0.0022970569147613322,4.399999999999999,True,l2,saga,"{'C': np.float64(4.399999999999999), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430373613861686,0.9299008238357485,0.9417604221116098,0.9785433636084637,0.9668910646861557,0.9520266071256291,0.017887659728627967
141,4.344960355758667,0.9628101603825997,0.023421382904052733,0.0026715648723660526,4.399999999999999,False,l1,liblinear,"{'C': np.float64(4.399999999999999), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'liblinear'}",0.937074230480724,0.9271530716881946,0.9143717755477544,0.9673448212610639,0.942478884682072,0.9376845567319616,0.017649290718509326
125,279.8023386478424,6.0384637590787795,0.018677902221679688,0.0011371177152656611,4.399999999999999,False,l1,saga,"{'C': np.float64(4.399999999999999), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'saga'}",0.9362915387270844,0.929007522589293,0.9151653201250474,0.9675037556153228,0.9430257805010572,0.9381987835115609,0.017324771776423775
225,3.4462990283966066,0.1054189845664629,0.01994333267211914,0.0014110133186254394,4.399999999999999,False,l2,liblinear,"{'C': np.float64(4.399999999999999), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'liblinear'}",0.9339432471693232,0.9309345040890479,0.9094602010992137,0.9658839778346837,0.9384714300793565,0.935738672054325,0.018072459949379397
224,11.566895055770875,0.20436786688382322,0.020822954177856446,0.0011541496384716067,4.399999999999999,False,l2,saga,"{'C': np.float64(4.399999999999999), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.9339443719129035,0.9309415707283671,0.9094581634792873,0.9658839344810682,0.9384729441873825,0.9357401969578018,0.018072686044635536
96,4.642153549194336,0.32041563891665215,0.018342113494873045,0.0003881707991584763,4.499999999999998,True,l1,liblinear,"{'C': np.float64(4.499999999999998), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.9455587769365272,0.9238664557773395,0.9421141876137247,0.9774410545818986,0.964285825526304,0.9506532600871587,0.018546348302327174
34,189.44013571739197,14.207432227249164,0.01974635124206543,0.002945524981724449,4.499999999999998,True,l1,saga,"{'C': np.float64(4.499999999999998), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.9448173546204034,0.928571471925044,0.9431241751161779,0.97793832055117,0.9652780421458459,0.9519458728717283,0.017483448271370005
52,3.708248519897461,0.23362293069177842,0.020901823043823244,0.0008322677784878237,4.499999999999998,True,l2,liblinear,"{'C': np.float64(4.499999999999998), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9431978103838058,0.9280148115025987,0.9418258860709472,0.9785206463139651,0.9669142954292973,0.9516946899401229,0.018339003361339635
17,22.511179065704347,1.1879020192486043,0.019555187225341795,0.001509995505977596,4.499999999999998,True,l2,saga,"{'C': np.float64(4.499999999999998), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430428985853321,0.9298800141003298,0.9418069838946087,0.9785374241631463,0.9669168477828267,0.9520368337052487,0.01788944641212002
144,3.5610934257507325,0.3594693140025723,0.021564960479736328,0.002118407301244778,4.499999999999998,False,l1,liblinear,"{'C': np.float64(4.499999999999998), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'liblinear'}",0.9370431702541661,0.9268590908217925,0.9142265842895947,0.967342350104983,0.9425069605708966,0.9375956312082867,0.017723878287168312
126,288.57073068618774,12.447768622540348,0.02450728416442871,0.0058235971286940335,4.499999999999998,False,l1,saga,"{'C': np.float64(4.499999999999998), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'saga'}",0.936237464516503,0.9288273883170763,0.9151428629522416,0.9675526584935563,0.9430660557745484,0.9381652860107851,0.017369974083210945
223,3.2806814193725584,0.14195625494249958,0.02538456916809082,0.012571541624498394,4.499999999999998,False,l2,liblinear,"{'C': np.float64(4.499999999999998), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'liblinear'}",0.9339346818143671,0.9309449956639881,0.909654988893454,0.9659755840241406,0.9386415293010185,0.9358303559393937,0.018051302652988772
222,11.534586954116822,0.19816145939965546,0.02018108367919922,0.0007256801652921185,4.499999999999998,False,l2,saga,"{'C': np.float64(4.499999999999998), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.9339346385549987,0.9309526259003083,0.9096537749922212,0.9659790956669925,0.9386394960702409,0.9358319262369523,0.01805235246679847
97,4.441707611083984,0.33884214141948216,0.020706939697265624,0.0007573203105813376,4.599999999999998,True,l1,liblinear,"{'C': np.float64(4.599999999999998), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.945532345462395,0.9236150048076991,0.941844137943054,0.9773867975321562,0.9642462640465965,0.9505249099583801,0.0186239687515185
37,187.6896023273468,7.388699850133483,0.020322513580322266,0.0007937846659315841,4.599999999999998,True,l1,saga,"{'C': np.float64(4.599999999999998), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.9448375567454765,0.9284934354172246,0.9429951547565831,0.9779269619039209,0.9653075023620086,0.9519121222370426,0.017516876262007815
49,3.7797271251678466,0.2701847800555805,0.019994258880615234,0.0005413968230727107,4.599999999999998,True,l2,liblinear,"{'C': np.float64(4.599999999999998), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9432115236036094,0.9279664722213661,0.9418665951158597,0.978511021811334,0.9669389537600062,0.951698913302435,0.01834713612708849
14,23.59609146118164,1.112567631982995,0.02117919921875,0.0011133487097773238,4.599999999999998,True,l2,saga,"{'C': np.float64(4.599999999999998), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430485223032327,0.9298576869883705,0.941853762445685,0.9785335656913707,0.9669370935701456,0.9520461261997608,0.01789130151475483
147,4.680832624435425,0.5145618912934099,0.021413087844848633,0.0018081819771555289,4.599999999999998,False,l1,liblinear,"{'C': np.float64(4.599999999999998), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'liblinear'}",0.9370052750473906,0.9265348491318026,0.9140630544520978,0.9673610788668596,0.9425378483746267,0.9375004211745555,0.017814789638993758
127,285.9981739997864,5.371541081099068,0.0207730770111084,0.002289935661834161,4.599999999999998,False,l1,saga,"{'C': np.float64(4.599999999999998), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'saga'}",0.9361857695711873,0.9286536270263317,0.9151146831021957,0.967603208809177,0.9431095755652381,0.938133372814826,0.017416960940661367
220,3.294988203048706,0.13003633740742826,0.01866908073425293,0.0004718055472801633,4.599999999999998,False,l2,liblinear,"{'C': np.float64(4.599999999999998), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'liblinear'}",0.9339202764446681,0.9309274374497287,0.9098410192573725,0.9660700081986022,0.9387829037304161,0.9359083290161575,0.018034723966706835
219,11.879095888137817,0.2136903323736656,0.019639968872070312,0.0015888847567992247,4.599999999999998,False,l2,saga,"{'C': np.float64(4.599999999999998), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.9339209685945637,0.9309428279832154,0.9098384180404453,0.9660704850883722,0.9387857589055509,0.9359116917224295,0.01803486215854767
98,4.614484262466431,0.23762050572531573,0.023830413818359375,0.006472280344184564,4.6999999999999975,True,l1,liblinear,"{'C': np.float64(4.6999999999999975), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.9455149984556406,0.9234133888190246,0.941567325108372,0.9773434439167009,0.9642027442559068,0.950408380111129,0.018690217424191725
38,201.66397676467895,16.956415144714736,0.0205686092376709,0.0024957992393299317,4.6999999999999975,True,l1,saga,"{'C': np.float64(4.6999999999999975), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.9448343122928418,0.9283923347859829,0.9428604117197482,0.9779189414850615,0.9653194854455285,0.9518650971458325,0.017557392958212917
46,3.8985751628875733,0.2221344021143337,0.020795297622680665,0.0016220784954753542,4.6999999999999975,True,l2,liblinear,"{'C': np.float64(4.6999999999999975), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.943227962163626,0.9279345639603909,0.9419077810505423,0.9785025678563202,0.9669580747813628,0.9517061899624484,0.018350178338947844
12,22.889195728302003,1.443114571252262,0.01901865005493164,0.0009330349206525268,4.6999999999999975,True,l2,saga,"{'C': np.float64(4.6999999999999975), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430570876581887,0.9298336257317927,0.9418986767912967,0.9785252417972035,0.966956430892649,0.9520542125742262,0.017892060486980946
