rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_fit_intercept,param_penalty,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
198,12.95688591003418,0.19559308885892634,0.01901102066040039,0.0016187487606062307,5.399999999999995,False,l2,saga,"{'C': np.float64(5.399999999999995), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.9338266631713097,0.9309028125961502,0.9110886929565591,0.9667304138228321,0.9397828206707759,0.9364662806435253,0.017937998264971597
106,5.136290454864502,0.4563756998151689,0.019602394104003905,0.000622721626898232,5.499999999999995,True,l1,liblinear,"{'C': np.float64(5.499999999999995), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.9454119113805881,0.9219182310060116,0.9396628441350383,0.9769534998224887,0.9639244512007309,0.9495741875089715,0.0191622963703345
76,233.07872862815856,20.262566586331495,0.022964000701904297,0.007191508623508107,5.499999999999995,True,l1,saga,"{'C': np.float64(5.499999999999995), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.9446787948632096,0.9276050114525078,0.941777676850561,0.9777944299014741,0.9652903280509708,0.9514292482237448,0.017852551902474825
50,4.022624254226685,0.31262559340361634,0.01984696388244629,0.005221353494722805,5.499999999999995,True,l2,liblinear,"{'C': np.float64(5.499999999999995), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9432873140171602,0.9276346870022869,0.942073651983274,0.9784299071968172,0.9670689940093236,0.9516989108417725,0.018402570803779834
11,22.85439200401306,1.6859950906747831,0.020339250564575195,0.0030949661956668,5.499999999999995,True,l2,saga,"{'C': np.float64(5.499999999999995), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430754728897863,0.9295971751130998,0.9420618164462546,0.9784624224084086,0.9670931332172805,0.952058004014966,0.01793514364095728
194,4.038179969787597,0.7883603910672566,0.023938322067260744,0.0020624103835350208,5.499999999999995,False,l1,liblinear,"{'C': np.float64(5.499999999999995), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'liblinear'}",0.9366808297839022,0.9236874270223172,0.912666634498284,0.9673042856306132,0.9425091235823622,0.9365696601034958,0.018532206310355976
140,349.6265534877777,18.007599600422946,0.017926645278930665,0.0006518876419070468,5.499999999999995,False,l1,saga,"{'C': np.float64(5.499999999999995), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'saga'}",0.9358285769657706,0.9269659141302741,0.9147535474854535,0.9677922739261775,0.9432821189898564,0.9377244862995064,0.01778743664053218
196,3.6316490650177,0.42375565709970403,0.019533157348632812,0.0021815399993083593,5.499999999999995,False,l2,liblinear,"{'C': np.float64(5.499999999999995), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'liblinear'}",0.9338173191477213,0.9308799218871898,0.9112164994149213,0.9667990859497133,0.9398933072964433,0.9365212267391978,0.017930891485416274
195,13.173569440841675,0.33464096857064085,0.021616220474243164,0.0021811265520259005,5.499999999999995,False,l2,saga,"{'C': np.float64(5.499999999999995), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.9338180112976167,0.9308843873095817,0.9112106900304504,0.9668004732654079,0.9398951242260745,0.9365217372258261,0.017932766401800367
107,5.129923343658447,0.5867966894380167,0.021069717407226563,0.005100775706243175,5.599999999999994,True,l1,liblinear,"{'C': np.float64(5.599999999999994), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.9454005774260503,0.9216639620513666,0.9394480269704576,0.9768981806091678,0.9639295126475607,0.9494680519409207,0.019243484447731975
77,223.33741264343263,8.787405608676005,0.020371007919311523,0.002305275291914677,5.599999999999994,True,l1,saga,"{'C': np.float64(5.599999999999994), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.9446697103958319,0.9275170036131336,0.9416779201813984,0.9777740103485948,0.9652781286663044,0.9513833546410527,0.01787961208962162
51,4.065139484405518,0.42917013519950015,0.021567678451538085,0.002556763787981086,5.599999999999994,True,l2,liblinear,"{'C': np.float64(5.599999999999994), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9432957928533794,0.9276116228788647,0.9420720478995022,0.9784196757435698,0.9670797225461932,0.9516957723843019,0.01840681895286934
13,23.585565328598022,0.9707692430575434,0.020655441284179687,0.0014999229933818773,5.599999999999994,True,l2,saga,"{'C': np.float64(5.599999999999994), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430773330426305,0.9295656136810484,0.9420572643166318,0.9784517574190066,0.9670978485822759,0.9520499634083187,0.01794102387638935
197,3.93204870223999,0.30323012357281526,0.01977219581604004,0.002713610842273689,5.599999999999994,False,l1,liblinear,"{'C': np.float64(5.599999999999994), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'liblinear'}",0.9366391710120702,0.9233861193949031,0.9125309376819091,0.9672979993563722,0.9424851574153226,0.9364678769721155,0.01860560612127728
142,344.6305384159088,17.859161012299214,0.017959737777709962,0.00032935700674865536,5.599999999999994,False,l1,saga,"{'C': np.float64(5.599999999999994), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'saga'}",0.935783414185093,0.9268040317301642,0.9146911616328135,0.9678026354402713,0.9432944914154401,0.9376751468807564,0.017828437817095005
193,3.673211193084717,0.4159139715576678,0.020539045333862305,0.0032127962130372935,5.599999999999994,False,l2,liblinear,"{'C': np.float64(5.599999999999994), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'liblinear'}",0.9338059419338149,0.9308568144101521,0.9113356351501923,0.9668576566841932,0.9399926760431773,0.936569744844306,0.017922670193590395
192,13.381767749786377,0.266663881192554,0.01936788558959961,0.001725933685699911,5.599999999999994,False,l2,saga,"{'C': np.float64(5.599999999999994), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.9338070234180265,0.9308621035512378,0.9113381063062733,0.9668567029046532,0.9399934979875341,0.9365714868335449,0.017921312904393243
108,5.146272087097168,0.42345798830932074,0.01992831230163574,0.0017828213614879507,5.699999999999994,True,l1,liblinear,"{'C': np.float64(5.699999999999994), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.9453924879241473,0.9216063667732342,0.9392377619354997,0.9768461996242369,0.9638806069583215,0.9493926846430878,0.01926031602847826
78,225.80697407722474,10.590081788410396,0.018839073181152344,0.001026822507153554,5.699999999999994,True,l1,saga,"{'C': np.float64(5.699999999999994), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.9446572084383454,0.9274138220083501,0.9415613423094392,0.9777525069553288,0.9652730239592455,0.9513315807341417,0.017913643786052074
55,3.9359559059143066,0.1721355978217848,0.02008066177368164,0.0015051574281081787,5.699999999999994,True,l2,liblinear,"{'C': np.float64(5.699999999999994), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9433197152841406,0.9275475895888373,0.942069186560882,0.9784101379481696,0.9670862115805904,0.951686568192524,0.018420025743917313
15,23.307903385162355,1.4849984742484852,0.021131229400634766,0.003905161636950326,5.699999999999994,True,l2,saga,"{'C': np.float64(5.699999999999994), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430754728897864,0.9295262919518305,0.9420651113210293,0.9784415259657593,0.9671071495315782,0.9520431103319968,0.017948747702848784
202,4.194455528259278,0.4171784326658431,0.01983165740966797,0.0014461886230302892,5.699999999999994,False,l1,liblinear,"{'C': np.float64(5.699999999999994), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'liblinear'}",0.9366018381770849,0.9230715455611598,0.9124138395665645,0.9672728109057926,0.9424632244790603,0.9363646517379325,0.018670357390937236
143,349.45556221008303,16.866335733328103,0.02191052436828613,0.006920622856085195,5.699999999999994,False,l1,saga,"{'C': np.float64(5.699999999999994), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'saga'}",0.9357278258966153,0.9266518605399164,0.9146411749141935,0.9678149045134452,0.9432937559915416,0.9376259043711425,0.01786521984022076
191,3.664910984039307,0.3227608783841767,0.018800067901611327,0.001251911312195567,5.699999999999994,False,l2,liblinear,"{'C': np.float64(5.699999999999994), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'liblinear'}",0.9337998856222298,0.9308436349110538,0.911457588870468,0.9669219934495288,0.9400953758275681,0.9366236957361697,0.017915107303401217
190,13.514350271224975,0.2701402551959096,0.01886286735534668,0.0008714507745893352,5.699999999999994,False,l2,saga,"{'C': np.float64(5.699999999999994), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.9337981552474912,0.9308506581967575,0.9114540772276161,0.9669226871073762,0.9400950297457337,0.936624121504995,0.017915916802456713
109,5.247230768203735,0.4035268019040735,0.01979827880859375,0.002456095595994057,5.799999999999994,True,l1,liblinear,"{'C': np.float64(5.799999999999994), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.9453860422782461,0.9214517677805207,0.9390604022946721,0.9768012419250098,0.9638446577077616,0.9493088223972421,0.01930573723039386
79,251.06832451820372,25.203633373479246,0.019448614120483397,0.00160474969208951,5.799999999999994,True,l1,saga,"{'C': np.float64(5.799999999999994), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.9446452255932806,0.9273312984013311,0.9414794473298442,0.9777319573416032,0.9652541624992645,0.9512884182330648,0.017936522978299063
56,4.17379059791565,0.44803156084513884,0.02202925682067871,0.004863731850824505,5.799999999999994,True,l2,liblinear,"{'C': np.float64(5.799999999999994), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9433069537704434,0.927505276460153,0.9421019185405508,0.9783963081448395,0.9670921382320063,0.9516805190295987,0.018425851026531704
18,22.838006687164306,1.285231557139177,0.021067380905151367,0.004140643983605327,5.799999999999994,True,l2,saga,"{'C': np.float64(5.799999999999994), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430791499361059,0.9294891812570009,0.9420716143633476,0.9784305141474336,0.9671129464023063,0.9520366812212387,0.017954708948849273
207,3.8310922622680663,0.6811529976025851,0.021654272079467775,0.003621851013009892,5.799999999999994,False,l1,liblinear,"{'C': np.float64(5.799999999999994), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'liblinear'}",0.9365749308498996,0.922774920124215,0.9122963946222962,0.9672552960451488,0.9424145999813116,0.9362632283245741,0.01873386435918023
145,365.3598391532898,19.887072883252134,0.018812847137451173,0.001200531573245035,5.799999999999994,False,l1,saga,"{'C': np.float64(5.799999999999994), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'saga'}",0.935680456888146,0.9265068860498341,0.9146022000138991,0.9678192398749907,0.9432655935822585,0.9375748752818257,0.01789379154944292
189,3.666445589065552,0.28264750627282087,0.018249320983886718,0.0010688432634855278,5.799999999999994,False,l2,liblinear,"{'C': np.float64(5.799999999999994), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'liblinear'}",0.9337854369931625,0.9308116399428478,0.9115645855934115,0.9669882377739445,0.9401810743418388,0.936666194929041,0.017913380647910787
188,13.511643505096435,0.13012099556462584,0.018792390823364258,0.002391772392451387,5.799999999999994,False,l2,saga,"{'C': np.float64(5.799999999999994), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.933784182471477,0.9308203106659388,0.9115667532741842,0.9669867203974035,0.94018414581812,0.9366684225254247,0.017911853886928415
110,5.124877119064331,0.2898530042717581,0.01794281005859375,0.0008316788289766049,5.899999999999993,True,l1,liblinear,"{'C': np.float64(5.899999999999993), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.9453752706954982,0.9213123425532167,0.938865592823624,0.9767529893510081,0.963780070185396,0.9492172531217486,0.01934370256308632
81,233.9750756263733,10.62417685011107,0.019097328186035156,0.0013113985979876228,5.899999999999993,True,l1,saga,"{'C': np.float64(5.899999999999993), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.9446402075065385,0.9272528717109725,0.94138285547461,0.9777155263213455,0.9652447750295035,0.9512472472085939,0.017962125919358994
58,3.9821872234344484,0.2059994883717464,0.018578100204467773,0.0007470838381031401,5.899999999999993,True,l2,liblinear,"{'C': np.float64(5.899999999999993), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9433174657969803,0.9274486566383684,0.9420942883042308,0.9783928832092184,0.9670962046935618,0.951669899728472,0.018440243135848734
19,23.238089036941528,1.556020856720938,0.019737052917480468,0.0015634039581475963,5.899999999999993,True,l2,saga,"{'C': np.float64(5.899999999999993), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430811398670553,0.9294495994060901,0.9420689697928049,0.9784196323899543,0.967120343901519,0.9520279370714848,0.01796279414185765
210,3.6515953063964846,0.5896817448803028,0.020459461212158202,0.0016495254038158373,5.899999999999993,False,l1,liblinear,"{'C': np.float64(5.899999999999993), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'liblinear'}",0.9365324501500668,0.9224723985955683,0.9121833283931888,0.9672224340046338,0.9423513535260548,0.9361523929339025,0.018791366677819367
146,378.6842697143555,18.624447176291863,0.019012308120727538,0.0016962393627255204,5.899999999999993,False,l1,saga,"{'C': np.float64(5.899999999999993), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'saga'}",0.9356331311390451,0.9263643393622172,0.9145641788931449,0.9678170721942179,0.9432671076902845,0.9375291658557818,0.017921608026818175
186,3.7906346321105957,0.4599023965205639,0.022529458999633788,0.006770657323541428,5.899999999999993,False,l2,liblinear,"{'C': np.float64(5.899999999999993), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'liblinear'}",0.9337750114853623,0.9307740957118635,0.9116750939592069,0.967041519367339,0.9402737810132584,0.936707900307406,0.017906966342563366
185,13.752947998046874,0.11862097865767565,0.01981010437011719,0.0012721409186286026,5.899999999999993,False,l2,saga,"{'C': np.float64(5.899999999999993), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.9337759199321001,0.9307844572259574,0.9116752673736688,0.9670418661962626,0.9402757277235775,0.9367106476903133,0.017906396844328595
111,5.3471160411834715,0.20084306573239316,0.018461036682128906,0.0005237567581044076,5.999999999999993,True,l1,liblinear,"{'C': np.float64(5.999999999999993), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.9453332658487186,0.921167714892058,0.9387098666369087,0.976707554762011,0.9637274008562063,0.9491291605991805,0.019382927502642484
82,239.45114946365356,11.963026596041882,0.026969385147094727,0.014836932090277095,5.999999999999993,True,l1,saga,"{'C': np.float64(5.999999999999993), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.9446332427482158,0.9272137667498319,0.941273430949201,0.9776882568972243,0.9652569311539406,0.9512131256996827,0.01797900255829352
60,4.434974622726441,0.40690716980403846,0.020882177352905273,0.0017544581862508216,5.999999999999993,True,l2,liblinear,"{'C': np.float64(5.999999999999993), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9433116690416059,0.9274105921639988,0.9421028723200909,0.978383128645741,0.967102434166583,0.951662139267604,0.01844809721570994
21,23.625686740875246,1.5358583941222002,0.02321615219116211,0.00435086595017769,5.999999999999993,True,l2,saga,"{'C': np.float64(5.999999999999993), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430865472881135,0.9294195119969642,0.9420619031534856,0.9784118287391725,0.9671188730537222,0.9520197328462915,0.01796806566923005
215,5.875173950195313,0.6863298099887113,0.023370075225830077,0.0023798296156649448,5.999999999999993,False,l1,liblinear,"{'C': np.float64(5.999999999999993), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'liblinear'}",0.9364934734590797,0.9221910769848791,0.9120634990000704,0.9671975490293624,0.9423095641445376,0.9360510325235859,0.01885189961013567
148,375.5984473705292,26.85859446150158,0.019291257858276366,0.0012627943482448423,5.999999999999993,False,l1,saga,"{'C': np.float64(5.999999999999993), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'saga'}",0.9355752933634072,0.9262348854664677,0.9145159263191432,0.967808228056665,0.9432609647377219,0.9374790595886809,0.017947981246912183
184,3.877794694900513,0.5213767672460495,0.02394900321960449,0.007712106278515986,5.999999999999993,False,l2,liblinear,"{'C': np.float64(5.999999999999993), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'liblinear'}",0.9337632449371398,0.9307424475725812,0.9117770183091423,0.9670943240709635,0.940351346604418,0.9367456762988489,0.017902004433707826
183,14.883673858642577,0.6866892987045911,0.018988895416259765,0.0010200413889542318,5.999999999999993,False,l2,saga,"{'C': np.float64(5.999999999999993), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.933761298265559,0.9307542831096004,0.9117781888567595,0.9670958414475044,0.9403542450397822,0.9367487713438412,0.01790158081721741
112,5.379724836349487,0.812789926221673,0.018923521041870117,0.00247784448856143,6.0999999999999925,True,l1,liblinear,"{'C': np.float64(6.0999999999999925), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.9453717666866526,0.9210676113939719,0.9385424566508282,0.9766530592673837,0.9636643707020962,0.9490598529401865,0.019403402620034184
83,240.55751504898072,11.994474184499559,0.0188906192779541,0.0010038383057330963,6.0999999999999925,True,l1,saga,"{'C': np.float64(6.0999999999999925), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.9446301280736864,0.9271543289430427,0.9411615786213263,0.9776635453364148,0.9652474787938357,0.9511714119536612,0.01799874564150037
62,4.068881559371948,0.37373750900311825,0.020208358764648438,0.004504991927242631,6.0999999999999925,True,l2,liblinear,"{'C': np.float64(6.0999999999999925), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9433210130651944,0.9273575273386815,0.9421044330502473,0.9783725070099545,0.9671042078359848,0.9516519376600124,0.01845827186773199
23,23.065283393859865,1.345892166890886,0.022875404357910155,0.0072835507537674544,6.0999999999999925,True,l2,saga,"{'C': np.float64(6.0999999999999925), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga'}",0.9430878883285359,0.9293909853179947,0.942065458149953,0.9784023342973878,0.9671234586380296,0.9520140249463802,0.017972699714498767
218,3.288316011428833,0.12439547020431724,0.0185239315032959,0.0017862508656207084,6.0999999999999925,False,l1,liblinear,"{'C': np.float64(6.0999999999999925), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'liblinear'}",0.9364512955748261,0.921901561540869,0.9119616613573661,0.9671734877727847,0.9422515521770277,0.9359479116845748,0.018908548532125587
149,388.7672083377838,23.507880388724452,0.019573450088500977,0.0018676232709624319,6.0999999999999925,False,l1,saga,"{'C': np.float64(6.0999999999999925), 'fit_intercept': False, 'penalty': 'l1', 'solver': 'saga'}",0.9355385661595803,0.9260960671897801,0.914473049593458,0.967817549083988,0.9432324129863747,0.9374315290026363,0.017978477416036524
181,3.8967551708221437,0.43444486956318396,0.01923508644104004,0.0018518597657441406,6.0999999999999925,False,l2,liblinear,"{'C': np.float64(6.0999999999999925), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'liblinear'}",0.9337498345329156,0.93072137771547,0.9118774686361522,0.9671440940215061,0.9404262300613604,0.9367838009934809,0.017895798402091007
180,14.241011714935302,0.23601961460589505,0.018988704681396483,0.0009350905862486723,6.0999999999999925,False,l2,saga,"{'C': np.float64(6.0999999999999925), 'fit_intercept': False, 'penalty': 'l2', 'solver': 'saga'}",0.9337494884579678,0.9307300050849454,0.911877078453613,0.9671460882878171,0.9404303830433745,0.9367866086655436,0.017896180241150018
113,5.255669403076172,0.25178111007036585,0.022190284729003907,0.004467145757822193,6.199999999999992,True,l1,liblinear,"{'C': np.float64(6.199999999999992), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'liblinear'}",0.9453683924559122,0.9209550654082499,0.9384133279071949,0.9766261800258014,0.9635869348916244,0.9489899801377565,0.019430741344440127
85,243.38211545944213,10.310735844196,0.024108695983886718,0.008858085395795454,6.199999999999992,True,l1,saga,"{'C': np.float64(6.199999999999992), 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga'}",0.9446216924968355,0.9270879112041652,0.9410541917158437,0.9776467674872336,0.9652275358281219,0.9511276197464401,0.018020995859667564
64,4.073146104812622,0.4467607618200169,0.019520282745361328,0.0016636322608503174,6.199999999999992,True,l2,liblinear,"{'C': np.float64(6.199999999999992), 'fit_intercept': True, 'penalty': 'l2', 'solver': 'liblinear'}",0.9433206669902467,0.92731785878054,0.9420966727530808,0.9783627524464771,0.9671244536233038,0.9516444809187297,0.01847011993519856
